,CrossPercent,"OrderedCrossPercent,",MutationPercent,NumGen,GenSize,TourneyKeep
81,0.0268872732831,0.0175452322954,0.076115903401,271.0,136.0,0.796693454835
82,0.0545045767009,0.016179518492,0.0999092585965,214.0,84.0,0.662410133797
83,0.0366849298398,0.0354007734945,0.0923287407679,86.0,148.0,0.986731774125
84,0.0494016299341,0.0476714509927,0.0373368092306,185.0,62.0,0.620751388836
85,0.0121189854976,0.0839879462287,0.0783757847135,234.0,118.0,0.757215707507
86,0.0566891321811,0.0413022906826,0.00707824843205,150.0,197.0,0.851077074269
87,0.0990694253784,0.0591980945788,0.0189523211162,217.0,154.0,0.906923606245
88,0.0247900303563,0.06215155083,0.0699683788618,175.0,164.0,0.9291131441
89,0.0886583380843,0.0753432422229,0.0273255515525,257.0,75.0,0.645046462271
90,0.0885519074764,0.0423295067099,0.0327848666197,298.0,109.0,0.603190938647
91,0.0265873120227,0.0202302114876,0.0267933069917,67.0,276.0,0.871529543305
92,0.0360681839224,0.0139482115988,0.0683557689856,192.0,202.0,0.820660552349
93,0.0810745234445,0.0646261793659,0.0504053623015,288.0,104.0,0.747033148356
94,0.0426559064897,0.0913830690019,0.0221403603917,70.0,168.0,0.921409407252
95,0.00510799294584,0.0484854189189,0.0303464220398,31.0,26.0,0.736123485653
96,0.0175025568079,0.0612856743959,0.0663881287636,74.0,246.0,0.695469222772
97,0.0222780326791,0.0349039935643,0.0307521805689,112.0,227.0,0.902500626069
98,0.0280081936518,0.085003459583,0.039885902519,261.0,123.0,0.911776177679
99,0.00786761877212,0.0241967545182,0.0434043717504,168.0,184.0,0.639994533835
